Depmap ID,PHD2,Primary Disease,Cell Line Name,Lineage,HIF1A,LIMD1
ACH-000652,0.276294386501037,Pancreatic Adenocarcinoma,SUIT2,Pancreas,-0.0017383770062982,-0.181986459971179
ACH-000666,-0.842080576321263,Non-Small Cell Lung Cancer,NCIH1355,Lung,-0.158130251475974,-0.292263188430779
ACH-000701,-0.0051896890549659,Ovarian Epithelial Tumor,RMUGS,Ovary/Fallopian Tube,-0.641775724707004,-0.651315863344448
ACH-000713,0.361205248857527,Ovarian Epithelial Tumor,CAOV3,Ovary/Fallopian Tube,0.105545874057434,-0.375725948764026
ACH-000734,-0.591850256092882,Hepatocellular Carcinoma,JHH5,Liver,-1.08346966576727,-0.465675685544125
ACH-000739,-0.301186011878822,Hepatoblastoma,HEPG2,Liver,-0.535243358029778,-0.671668640475341
ACH-000749,0.518599758356097,Lung Neuroendocrine Tumor,DMS273,Lung,0.190108468728433,0.153191477205813
ACH-000753,-0.338527352181239,Bladder Urothelial Carcinoma,JMSU1,Bladder/Urinary Tract,-0.0029332319526718,0.520081088029859
ACH-000783,-0.705261953123362,Invasive Breast Carcinoma,CAMA1,Breast,-0.296404447361255,-0.150499742899813
ACH-000784,-0.800995299043433,Esophageal Squamous Cell Carcinoma,KYSE70,Esophagus/Stomach,-0.578765678867908,-0.533887327712922
ACH-000787,0.30576174285878,Non-Small Cell Lung Cancer,LXF289,Lung,-1.00463938226248,0.17961956445372
ACH-000810,1.38034450086987,Melanoma,SKMEL30,Skin,-0.84163489295393,0.416816295518535
ACH-000819,-0.267072085171034,Diffuse Glioma,LN18,CNS/Brain,0.530993805761012,0.352002508594187
ACH-000824,-0.121732362172722,Esophageal Squamous Cell Carcinoma,KYSE510,Esophagus/Stomach,0.179316764328473,0.205149054802142
ACH-000827,0.782874947827695,Melanoma,WM793,Skin,0.0214980213460705,0.182297741885591
ACH-000832,-1.08137660309956,Head and Neck Squamous Cell Carcinoma,CAL27,Head and Neck,0.398597623021072,-0.272576636485451
ACH-000847,-0.414754024855913,Esophagogastric Adenocarcinoma,HGC27,Esophagus/Stomach,0.139191424014664,-0.306394122737778
ACH-000860,-0.555976440166275,Non-Small Cell Lung Cancer,NCIH358,Lung,0.815575788156363,-1.1522084408092
ACH-000882,-0.302801026752326,Melanoma,IGR1,Skin,0.305019894545765,-0.182319029582694
ACH-000926,-0.376692889849808,Colorectal Adenocarcinoma,HT55,Bowel,-0.798915097566163,0.962226121315033
ACH-000943,0.380265829241909,Colorectal Adenocarcinoma,RKO,Bowel,0.475222656717115,0.495888970692741
ACH-000945,-0.0905661213069962,Non-Small Cell Lung Cancer,NCIH650,Lung,-0.010933777047673,0.695909646877212
ACH-000954,-0.857550805643997,Endometrial Carcinoma,HEC1A,Uterus,0.223718838933995,0.0993150956655803
ACH-000960,0.318252779617274,B-Lymphoblastic Leukemia/Lymphoma,REH,Lymphoid,0.137023655709893,0.100332085246832
ACH-000971,0.36211758021372,Colorectal Adenocarcinoma,HCT116,Bowel,1.03334526153482,0.332781274174656
ACH-000977,0.0966028040619418,Prostate Adenocarcinoma,LNCAPCLONEFGC,Prostate,0.174691438744346,0.477279736863383
ACH-000986,-0.404136302692845,Colorectal Adenocarcinoma,HT115,Bowel,0.266559946619449,-0.0178963381422333
ACH-000997,-0.1221270214481473,Colorectal Adenocarcinoma,HCT15,Bowel,0.5124892568067925,0.5454560504472015
ACH-001239,0.807634703001811,Melanoma,WM2664,Skin,0.0786788314380533,1.45457052217887
ACH-001306,-0.652698381507041,Anaplastic Thyroid Cancer,8305C,Thyroid,-0.717946018622496,-1.57943936223589
